rank,personName,netWorth,age,countryOfCitizenship,source-column,category
1111.,Chen Tianshi,$2.8 B,36,China,semiconductors,Technology
1111.,James Clark,$2.8 B,77,United States,"Netscape, investments",Technology
1111.,Jean Coutu & family,$2.8 B,93,Canada,drugstores,Fashion & Retail
1111.,Deng Weiming & family,$2.8 B,52,China,materials,Manufacturing
1111.,Bergit Douglas,$2.8 B,74,Germany,consumer goods,Food & Beverage
1111.,Doris Fisher,$2.8 B,89,United States,Gap,Fashion & Retail
1111.,Gary Friedman,$2.8 B,63,United States,Furniture retail,Fashion & Retail
1111.,Valentin Gapontsev & family,$2.8 B,82,United States,lasers,Manufacturing
1111.,David Gottesman,$2.8 B,94,United States,investments,Finance & Investments
1111.,John Henry,$2.8 B,71,United States,sports,Sports
1111.,Alan Howard,$2.8 B,57,United Kingdom,hedge funds,Finance & Investments
1111.,Micky Jagtiani,$2.8 B,69,India,retail,Fashion & Retail
1111.,Travis Kalanick,$2.8 B,44,United States,Uber,Technology
1111.,Alicia Koplowitz,$2.8 B,67,Spain,"construction, investments",Finance & Investments
1111.,Timur Kulibaev,$2.8 B,54,Kazakhstan,banking,Finance & Investments
1111.,Dinara Kulibaeva,$2.8 B,53,Kazakhstan,banking,Finance & Investments
1111.,Li Liufa & family,$2.8 B,63,China,"steel, diversified",Diversified
1111.,Li Sze Lim,$2.8 B,64,Hong Kong,real estate,Real Estate
1111.,Li Xiaohua & family,$2.8 B,59,China,packaging,Manufacturing
1111.,Liu Ming Hui,$2.8 B,58,China,natural gas distribution,Energy
1111.,Lv Jianming,$2.8 B,56,Hong Kong,medical equipment,Healthcare
1111.,Rudy Ma,$2.8 B,80,Taiwan,finance,Finance & Investments
1111.,"Drayton McLane, Jr.",$2.8 B,84,United States,"Walmart, logistics",Fashion & Retail
1111.,Hans Melchers,$2.8 B,82,Netherlands,"chemicals, investments",Finance & Investments
1111.,Nguyen Thi Phuong Thao,$2.8 B,50,Vietnam,airlines,Diversified
1111.,Philip Niarchos,$2.8 B,67,Greece,art collection,Diversified
1111.,Alfred Oetker,$2.8 B,54,Germany,consumer goods,Fashion & Retail
1111.,August Oetker,$2.8 B,76,Germany,consumer goods,Fashion & Retail
1111.,Carl Ferdinand Oetker,$2.8 B,48,Germany,consumer goods,Fashion & Retail
1111.,Christian Oetker,$2.8 B,72,Germany,consumer goods,Fashion & Retail
1111.,Julia Oetker,$2.8 B,42,Germany,consumer goods,Fashion & Retail
1111.,Richard Oetker,$2.8 B,70,Germany,consumer goods,Fashion & Retail
1111.,Heloise Pratt,$2.8 B,58,Australia,"manufacturing, investment",Manufacturing
1111.,Filiz Sahenk,$2.8 B,54,Turkey,diversified,Diversified
1111.,T. Denny Sanford,$2.8 B,85,United States,"banking, credit cards",Finance & Investments
1111.,Karin Schick,$2.8 B,N/A,Germany,information technology,Technology
1111.,Hilton Schlosberg,$2.8 B,68,United Kingdom,energy drinks,Food & Beverage
1111.,Rosely Schweizer,$2.8 B,80,Germany,consumer goods,Fashion & Retail
1111.,Warren Stephens,$2.8 B,64,United States,investment banking,Finance & Investments
1111.,Konstantin Strukov,$2.8 B,62,Russia,"gold, coal mining",Metals & Mining
1111.,Kenneth Tuchman,$2.8 B,61,United States,outsourcing,Service
1111.,Masateru Uno & family,$2.8 B,74,Japan,drugstores,Fashion & Retail
1111.,Stefan von Holtzbrinck,$2.8 B,57,Germany,publishing,Media & Entertainment
1111.,Lars Wingefors,$2.8 B,44,Sweden,video games,Media & Entertainment
1111.,Wong Kwong Yu & family,$2.8 B,51,China,retail,Fashion & Retail
1111.,Xiong Wu,$2.8 B,45,China,software,Technology
1111.,Xu Jinfu,$2.8 B,57,China,chemicals,Manufacturing
1111.,Tony Xu,$2.8 B,36,United States,food delivery service,Technology
1111.,Xu Zhihan,$2.8 B,48,China,electronics,Technology
1111.,Zhong Ruonong & family,$2.8 B,58,China,electronics,Manufacturing
1174.,Miriam Baumann-Blocher,$2.7 B,46,Switzerland,chemicals,Manufacturing
1174.,Timothy Boyle,$2.7 B,71,United States,Columbia Sportswear,Fashion & Retail
1174.,John Paul DeJoria,$2.7 B,76,United States,"hair products, tequila",Fashion & Retail
1174.,Mitchell Goldhar,$2.7 B,59,Canada,real estate,Real Estate
1174.,Luciano Hang,$2.7 B,58,Brazil,department stores,Fashion & Retail
1174.,Georg Haub,$2.7 B,59,Germany,retail,Fashion & Retail
1174.,Victor Jacobsson,$2.7 B,39,Sweden,fintech,Finance & Investments
1174.,James Jannard,$2.7 B,71,United States,sunglasses,Fashion & Retail
1174.,Vinod Khosla,$2.7 B,66,United States,venture capital,Technology
1174.,Valentin Kipyatkov,$2.7 B,44,Russia,computer software,Technology
1174.,Lim Kok Thay,$2.7 B,69,Malaysia,casinos,Gambling & Casinos
1174.,Lu Zhiqiang,$2.7 B,68,China,real estate,Real Estate
1174.,Sergio Mantegazza,$2.7 B,93,Switzerland,travel,Service
1174.,Franziska Wuerbser & Gabriella Meister,$2.7 B,N/A,Germany,appliances,Manufacturing
1174.,Nan Cunhui,$2.7 B,57,China,power equipment,Manufacturing
1174.,Ou Zongrong & family,$2.7 B,57,China,real estate,Real Estate
1174.,Sean Parker,$2.7 B,41,United States,Facebook,Technology
1174.,Richard Peery,$2.7 B,82,United States,real estate,Real Estate
1174.,"H. Ross Perot, Jr.",$2.7 B,62,United States,real estate,Real Estate
1174.,Su Suyu & family,$2.7 B,72,China,"utilities, real estate",Real Estate
1174.,Sun Shoukuan,$2.7 B,71,China,"metals, coal",Manufacturing
1174.,Harley Sy,$2.7 B,61,Philippines,diversified,Diversified
1174.,"Henry Sy, Jr.",$2.7 B,68,Philippines,diversified,Diversified
1174.,Teresita Sy-Coson,$2.7 B,70,Philippines,diversified,Diversified
1174.,Tao Yuequn,$2.7 B,61,China,Contact Lens,Fashion & Retail
1174.,Tong Jinquan,$2.7 B,66,China,real estate,Real Estate
1174.,Tsai Ming-kai,$2.7 B,71,Taiwan,semiconductors,Technology
